ID,Order_ID,Amount,Profit,Quantity,Category,Sub_Category,PaymentMode
1,B-25681,1096,658,7,Electronics,Electronic Games,COD
2,B-26055,5729,64,14,Furniture,Chairs,EMI
3,B-25955,2927,146,8,Furniture,Bookcases,EMI
4,B-26093,2847,712,8,Electronics,Printers,Credit Card
5,B-25602,2617,1151,4,Electronics,Phones,Credit Card
6,B-25881,2244,247,4,Clothing,Trousers,Credit Card
7,B-25696,275,-275,4,Clothing,Saree,COD
8,B-25687,387,-213,5,Clothing,Saree,UPI
9,B-25643,50,-44,2,Clothing,Hankerchief,UPI
10,B-25851,135,-54,5,Clothing,Kurti,COD
11,B-25703,231,-190,9,Clothing,Hankerchief,COD
12,B-25887,2125,-234,6,Electronics,Printers,EMI
13,B-25923,3873,-891,6,Electronics,Phones,Credit Card
14,B-25756,729,-492,5,Furniture,Bookcases,UPI
15,B-25761,2188,1050,5,Furniture,Bookcases,Credit Card
16,B-25655,6,-3,1,Clothing,Hankerchief,UPI
17,B-25786,1854,433,5,Furniture,Bookcases,Credit Card
18,B-26095,6,1,1,Clothing,Kurti,UPI
19,B-25853,2093,721,5,Furniture,Chairs,Credit Card
20,B-25735,7,-1,2,Clothing,Skirt,UPI
21,B-25910,1622,-624,5,Furniture,Tables,Credit Card
22,B-25950,1622,95,5,Electronics,Printers,Credit Card
23,B-25744,373,254,6,Electronics,Printers,UPI
24,B-25845,82,-33,4,Clothing,Kurti,COD
25,B-26001,8,2,2,Clothing,Skirt,UPI
26,B-25830,1954,782,3,Electronics,Phones,Credit Card
27,B-25842,1543,370,8,Electronics,Printers,Credit Card
28,B-25778,1506,-266,6,Electronics,Printers,Credit Card
29,B-25686,1829,-56,6,Furniture,Tables,Credit Card
30,B-25754,9,-1,3,Clothing,Skirt,UPI
31,B-26048,1461,202,5,Furniture,Tables,EMI
32,B-25816,391,113,8,Clothing,Stole,COD
33,B-26022,1824,1303,8,Electronics,Phones,Credit Card
34,B-25883,16,-15,4,Clothing,Hankerchief,UPI
35,B-26003,1745,122,2,Furniture,Tables,Credit Card
36,B-26097,663,-212,5,Electronics,Printers,UPI
37,B-25710,10,-1,1,Clothing,Leggings,UPI
38,B-25797,1630,802,5,Furniture,Tables,EMI
39,B-25618,12,0,2,Clothing,Hankerchief,UPI
40,B-25723,12,-7,2,Clothing,Leggings,UPI
41,B-25755,1709,564,3,Clothing,Trousers,Credit Card
42,B-25788,12,3,1,Clothing,Stole,UPI
43,B-25681,1625,-77,3,Electronics,Phones,EMI
44,B-25991,13,5,2,Clothing,Hankerchief,UPI
45,B-25779,1361,980,3,Furniture,Tables,COD
46,B-25909,1622,-448,3,Electronics,Phones,EMI
47,B-25943,1547,340,6,Electronics,Accessories,EMI
48,B-25935,1657,460,4,Furniture,Chairs,Credit Card
49,B-25613,1603,0,9,Clothing,Saree,Credit Card
50,B-25729,1549,-439,4,Electronics,Phones,Credit Card
51,B-25772,1183,106,4,Electronics,Printers,EMI
52,B-25655,74,-123,8,Clothing,Skirt,UPI
53,B-25640,1499,239,13,Clothing,Saree,Credit Card
54,B-25810,1120,199,6,Clothing,Saree,EMI
55,B-25801,15,-2,1,Clothing,T-shirt,Debit Card
56,B-26085,1487,624,3,Clothing,Trousers,Credit Card
57,B-25868,1118,206,2,Furniture,Tables,Credit Card
58,B-25714,11,-5,2,Clothing,Hankerchief,COD
59,B-25784,15,4,1,Clothing,Hankerchief,Debit Card
60,B-25608,1364,1864,5,Furniture,Tables,Credit Card
61,B-26051,1337,147,7,Electronics,Printers,Credit Card
62,B-25900,15,2,1,Clothing,Leggings,Debit Card
63,B-25760,322,-193,5,Electronics,Printers,UPI
64,B-25762,1316,527,7,Electronics,Electronic Games,Credit Card
65,B-25995,1314,342,3,Furniture,Bookcases,Credit Card
66,B-25965,17,7,3,Clothing,Hankerchief,Debit Card
67,B-25967,17,2,2,Clothing,Skirt,Debit Card
68,B-25674,17,-12,5,Clothing,Skirt,Debit Card
69,B-25929,1308,536,3,Furniture,Bookcases,Credit Card
70,B-25777,1076,-38,4,Electronics,Printers,Credit Card
71,B-26006,1301,573,5,Electronics,Accessories,Credit Card
72,B-25697,1300,-16,8,Electronics,Printers,Credit Card
73,B-25667,11,-2,4,Clothing,Hankerchief,COD
74,B-25836,1298,65,9,Electronics,Printers,EMI
75,B-25984,304,97,6,Clothing,Stole,UPI
76,B-25728,1055,264,4,Electronics,Printers,EMI
77,B-25757,17,-13,4,Clothing,Skirt,Debit Card
78,B-25957,147,73,3,Clothing,Stole,COD
79,B-26061,965,-68,3,Electronics,Printers,COD
80,B-25735,12,-2,3,Clothing,Hankerchief,COD
81,B-25616,14,-2,3,Clothing,Hankerchief,UPI
82,B-25666,934,-916,7,Electronics,Electronic Games,COD
83,B-25675,929,-93,9,Clothing,Saree,COD
84,B-26079,18,3,2,Clothing,Hankerchief,Debit Card
85,B-25850,916,192,11,Electronics,Phones,COD
86,B-25693,76,-72,9,Clothing,Hankerchief,COD
87,B-25852,869,67,4,Furniture,Tables,COD
88,B-25860,112,24,3,Clothing,Kurti,COD
89,B-25853,39,16,6,Clothing,Skirt,UPI
90,B-25898,857,-274,2,Furniture,Tables,COD
91,B-26100,828,230,2,Furniture,Chairs,COD
92,B-25653,1279,-640,8,Electronics,Printers,EMI
93,B-25839,1250,486,7,Clothing,Saree,EMI
94,B-25651,823,-18,7,Furniture,Chairs,COD
95,B-25957,1157,-13,9,Furniture,Bookcases,Credit Card
96,B-25704,126,-63,3,Electronics,Accessories,UPI
97,B-25730,1145,-706,3,Electronics,Phones,Credit Card
98,B-26052,774,170,3,Electronics,Accessories,COD
99,B-25656,24,-1,2,Clothing,Hankerchief,COD
100,B-26033,774,170,3,Electronics,Accessories,COD
101,B-25850,93,-1,2,Clothing,Hankerchief,COD
102,B-25945,765,-36,3,Electronics,Electronic Games,COD
103,B-26086,762,101,6,Electronics,Printers,COD
104,B-25752,761,266,9,Electronics,Electronic Games,COD
105,B-26098,96,-48,5,Clothing,Leggings,UPI
106,B-26067,1137,-14,7,Electronics,Printers,EMI
107,B-25730,18,8,2,Clothing,Hankerchief,Debit Card
108,B-25986,749,-307,7,Furniture,Furnishings,COD
109,B-26067,1120,199,6,Clothing,Saree,EMI
110,B-25953,744,119,6,Electronics,Printers,COD
111,B-25952,14,0,4,Clothing,Hankerchief,UPI
112,B-25903,19,8,2,Clothing,Hankerchief,Debit Card
113,B-25650,512,-225,5,Clothing,Saree,COD
114,B-25970,742,198,2,Furniture,Bookcases,COD
115,B-26062,44,-40,3,Clothing,Stole,COD
116,B-25643,1061,-36,8,Furniture,Bookcases,EMI
117,B-25632,19,-2,2,Clothing,Leggings,Debit Card
118,B-25821,17,0,1,Clothing,Hankerchief,COD
119,B-25878,741,267,5,Furniture,Bookcases,COD
120,B-25752,735,-235,6,Electronics,Printers,COD
121,B-25750,19,-1,1,Clothing,Shirt,Debit Card
122,B-25657,1021,-48,4,Electronics,Electronic Games,EMI
123,B-25787,556,-209,7,Clothing,Saree,COD
124,B-25808,63,-17,6,Clothing,Leggings,COD
125,B-25885,734,248,2,Furniture,Chairs,COD
126,B-25778,933,166,5,Clothing,Saree,Credit Card
127,B-25759,20,-9,6,Clothing,Hankerchief,Debit Card
128,B-25747,877,395,2,Furniture,Bookcases,Credit Card
129,B-25878,719,303,6,Furniture,Chairs,COD
130,B-25603,12,1,2,Clothing,Hankerchief,COD
131,B-25691,714,56,4,Clothing,Saree,COD
132,B-25607,50,-15,4,Clothing,Leggings,COD
133,B-25708,709,-100,5,Electronics,Phones,COD
134,B-26021,21,-12,3,Clothing,Hankerchief,Debit Card
135,B-25831,693,254,6,Clothing,Saree,COD
136,B-25670,24,1,2,Clothing,Hankerchief,UPI
137,B-25852,24,1,2,Clothing,Hankerchief,COD
138,B-26029,21,10,1,Clothing,T-shirt,Debit Card
139,B-25959,681,259,4,Furniture,Chairs,COD
140,B-25676,674,-187,2,Furniture,Tables,COD
141,B-26097,671,-309,5,Electronics,Electronic Games,COD
142,B-25888,646,-213,3,Electronics,Electronic Games,COD
143,B-25911,40,15,1,Clothing,Kurti,COD
144,B-25662,24,-2,2,Clothing,T-shirt,COD
145,B-25950,644,167,2,Electronics,Printers,COD
146,B-25847,643,225,2,Electronics,Printers,COD
147,B-25796,632,-316,6,Clothing,Saree,COD
148,B-25693,632,316,6,Clothing,Saree,COD
149,B-25993,610,208,3,Electronics,Printers,COD
150,B-26052,78,-28,6,Clothing,Kurti,UPI
151,B-25930,595,119,4,Furniture,Bookcases,COD
152,B-25785,595,292,3,Clothing,Saree,COD
153,B-26093,852,51,5,Furniture,Bookcases,Credit Card
154,B-26053,594,89,3,Furniture,Bookcases,COD
155,B-26019,585,175,13,Clothing,T-shirt,COD
156,B-26070,582,262,5,Furniture,Furnishings,COD
157,B-25870,845,84,7,Clothing,Saree,Credit Card
158,B-25855,829,19,4,Electronics,Printers,Credit Card
159,B-25602,561,212,3,Clothing,Saree,COD
160,B-25728,771,-424,2,Electronics,Phones,Credit Card
161,B-25803,765,8,6,Clothing,Saree,EMI
162,B-25996,31,2,2,Clothing,Hankerchief,COD
163,B-26078,557,-111,2,Electronics,Electronic Games,COD
164,B-25803,757,371,2,Electronics,Printers,Credit Card
165,B-25682,545,-73,11,Electronics,Phones,COD
166,B-25749,1052,-82,3,Furniture,Bookcases,UPI
167,B-25962,544,-152,3,Furniture,Bookcases,COD
168,B-25899,22,9,2,Clothing,Leggings,Debit Card
169,B-25845,757,371,2,Electronics,Printers,Credit Card
170,B-25951,742,198,2,Furniture,Bookcases,Credit Card
171,B-25828,537,107,3,Clothing,Saree,COD
172,B-25803,536,91,1,Clothing,Trousers,COD
173,B-25681,523,204,7,Clothing,Trousers,COD
174,B-25658,27,9,2,Clothing,T-shirt,UPI
175,B-25698,516,392,8,Furniture,Chairs,COD
176,B-25832,504,116,3,Furniture,Bookcases,COD
177,B-25886,502,84,4,Electronics,Phones,COD
178,B-25897,734,213,6,Electronics,Electronic Games,Credit Card
179,B-25873,42,12,2,Clothing,Kurti,COD
180,B-25858,29,11,4,Clothing,Skirt,COD
181,B-25867,240,12,6,Clothing,Kurti,UPI
182,B-25633,496,-79,2,Clothing,Trousers,COD
183,B-25609,485,29,4,Electronics,Electronic Games,COD
184,B-25896,31,-11,3,Clothing,Skirt,UPI
185,B-26000,676,151,3,Electronics,Printers,Credit Card
186,B-25959,23,8,2,Clothing,Hankerchief,Debit Card
187,B-25940,13,3,2,Clothing,Hankerchief,COD
188,B-26087,180,0,8,Clothing,Stole,COD
189,B-26055,671,114,9,Electronics,Phones,Credit Card
190,B-25980,22,11,3,Clothing,Kurti,COD
191,B-25653,668,-31,3,Electronics,Printers,Credit Card
192,B-26052,145,0,3,Clothing,Saree,UPI
193,B-25877,24,8,2,Clothing,Skirt,Debit Card
194,B-25608,476,0,3,Furniture,Chairs,COD
195,B-25897,24,11,5,Clothing,Hankerchief,Debit Card
196,B-25881,37,3,3,Clothing,Hankerchief,COD
197,B-25905,152,50,6,Clothing,Stole,UPI
198,B-25818,32,11,2,Clothing,Leggings,UPI
199,B-25835,52,11,5,Clothing,Leggings,COD
200,B-26081,24,11,3,Clothing,Hankerchief,Debit Card
201,B-25730,473,42,4,Furniture,Chairs,COD
202,B-25837,263,50,5,Clothing,Stole,COD
203,B-25893,61,11,3,Clothing,Kurti,COD
204,B-25689,469,-459,3,Electronics,Electronic Games,COD
205,B-26028,1272,547,2,Electronics,Phones,COD
206,B-26081,169,0,3,Electronics,Accessories,COD
207,B-25903,25,11,3,Clothing,Leggings,Debit Card
208,B-25651,457,-41,4,Clothing,Saree,COD
209,B-25903,455,77,8,Electronics,Accessories,COD
210,B-26086,25,2,2,Clothing,Hankerchief,Debit Card
211,B-25654,450,-90,3,Electronics,Printers,COD
212,B-25720,30,-35,1,Furniture,Chairs,COD
213,B-26057,659,-37,2,Furniture,Bookcases,Credit Card
214,B-25798,448,148,2,Electronics,Printers,COD
215,B-25961,446,53,3,Electronics,Printers,COD
216,B-25701,98,-45,2,Furniture,Chairs,UPI
217,B-26055,443,11,1,Clothing,Saree,COD
218,B-25653,427,-50,7,Electronics,Phones,COD
219,B-25670,656,-36,2,Furniture,Bookcases,Credit Card
220,B-26056,424,161,2,Clothing,Saree,COD
221,B-26061,27,8,2,Clothing,T-shirt,Debit Card
222,B-25602,424,-272,5,Electronics,Phones,COD
223,B-26016,202,4,4,Clothing,Hankerchief,COD
224,B-25873,1275,357,2,Electronics,Phones,UPI
225,B-25761,418,70,7,Electronics,Phones,COD
226,B-25819,417,49,3,Electronics,Electronic Games,COD
227,B-25853,199,48,4,Clothing,Stole,UPI
228,B-25662,385,-77,11,Furniture,Furnishings,UPI
229,B-25993,414,199,3,Electronics,Phones,COD
230,B-25703,97,-45,4,Clothing,Saree,COD
231,B-25848,648,50,6,Electronics,Electronic Games,Credit Card
232,B-25678,27,-25,2,Clothing,Shirt,Debit Card
233,B-25925,27,12,1,Clothing,Stole,Debit Card
234,B-25977,27,1,1,Clothing,Stole,UPI
235,B-25797,413,-314,9,Furniture,Chairs,COD
236,B-26067,53,2,4,Clothing,Hankerchief,COD
237,B-25810,29,8,5,Clothing,Hankerchief,UPI
238,B-25648,30,13,1,Clothing,T-shirt,UPI
239,B-25933,412,412,6,Clothing,Saree,COD
240,B-25942,646,-23,2,Electronics,Printers,Credit Card
241,B-25656,30,-5,5,Clothing,Stole,UPI
242,B-26067,618,27,4,Furniture,Bookcases,Credit Card
243,B-25673,143,-124,5,Clothing,Saree,UPI
244,B-25797,31,1,2,Clothing,Hankerchief,UPI
245,B-26098,409,86,3,Clothing,Saree,COD
246,B-25656,406,126,2,Clothing,Saree,COD
247,B-25791,565,66,7,Clothing,Saree,Credit Card
248,B-26053,85,2,6,Clothing,Stole,COD
249,B-25983,561,118,5,Furniture,Bookcases,Credit Card
250,B-25743,503,-56,2,Clothing,Trousers,COD
251,B-25867,31,14,3,Clothing,Stole,UPI
252,B-25973,398,111,8,Clothing,Hankerchief,COD
253,B-25895,388,93,2,Furniture,Bookcases,COD
254,B-26003,498,-116,4,Clothing,Saree,UPI
255,B-25717,561,212,3,Clothing,Saree,Credit Card
256,B-26064,61,3,4,Clothing,Hankerchief,COD
257,B-25630,34,-22,4,Clothing,T-shirt,COD
258,B-26050,32,6,3,Clothing,Shirt,UPI
259,B-25786,623,-192,3,Furniture,Tables,UPI
260,B-26035,520,151,3,Electronics,Phones,Credit Card
261,B-25693,32,-16,6,Clothing,Saree,UPI
262,B-25703,32,-5,5,Clothing,Hankerchief,UPI
263,B-25966,510,234,6,Electronics,Electronic Games,EMI
264,B-26060,382,68,3,Clothing,Saree,COD
265,B-25898,33,13,3,Clothing,Leggings,UPI
266,B-25686,381,-13,2,Clothing,Saree,COD
267,B-26051,490,88,2,Electronics,Accessories,EMI
268,B-25854,381,144,2,Clothing,Saree,COD
269,B-26050,487,143,4,Electronics,Phones,EMI
270,B-25961,366,84,3,Furniture,Bookcases,COD
271,B-25701,33,-29,3,Clothing,Shirt,UPI
272,B-25970,365,107,3,Electronics,Phones,COD
273,B-25933,207,-100,2,Clothing,Saree,UPI
274,B-26081,359,-338,5,Furniture,Bookcases,COD
275,B-25650,351,-47,8,Electronics,Phones,COD
276,B-25850,485,199,4,Clothing,Saree,EMI
277,B-25643,37,-23,4,Clothing,Shirt,UPI
278,B-26100,34,10,2,Clothing,T-shirt,Debit Card
279,B-25964,346,108,3,Furniture,Chairs,COD
280,B-25676,342,-103,4,Electronics,Electronic Games,COD
281,B-25628,35,-8,2,Furniture,Furnishings,Debit Card
282,B-25891,121,41,4,Clothing,Stole,UPI
283,B-25903,336,57,2,Electronics,Phones,COD
284,B-25851,336,71,3,Furniture,Bookcases,COD
285,B-26089,27,4,1,Clothing,Hankerchief,COD
286,B-25996,333,50,2,Electronics,Phones,COD
287,B-25881,36,7,3,Clothing,Leggings,Debit Card
288,B-25621,333,-15,3,Electronics,Phones,COD
289,B-25727,327,114,4,Clothing,Trousers,COD
290,B-25843,18,6,3,Clothing,Hankerchief,UPI
291,B-26050,325,32,7,Clothing,T-shirt,COD
292,B-25741,482,-6,7,Electronics,Electronic Games,EMI
293,B-25756,465,-33,4,Electronics,Phones,EMI
294,B-25787,40,-12,3,Clothing,Shirt,COD
295,B-25603,107,36,6,Clothing,Stole,COD
296,B-25655,312,-312,7,Furniture,Chairs,COD
297,B-26096,451,25,3,Electronics,Phones,EMI
298,B-25962,312,62,1,Electronics,Electronic Games,COD
299,B-26007,311,72,2,Furniture,Bookcases,COD
300,B-26088,11,5,2,Clothing,Hankerchief,UPI
301,B-25673,37,-5,3,Clothing,T-shirt,Debit Card
302,B-25664,444,-200,4,Electronics,Phones,EMI
303,B-25642,434,26,11,Clothing,Shirt,Credit Card
304,B-25987,299,0,6,Clothing,Stole,COD
305,B-25770,299,113,2,Furniture,Bookcases,COD
306,B-25840,298,74,2,Furniture,Bookcases,COD
307,B-25846,94,7,7,Clothing,Leggings,UPI
308,B-25745,296,225,11,Clothing,Saree,COD
309,B-26073,37,17,3,Clothing,Hankerchief,Debit Card
310,B-26030,291,93,2,Electronics,Printers,COD
311,B-25678,327,-39,1,Electronics,Phones,COD
312,B-26035,291,119,11,Clothing,Saree,COD
313,B-25896,287,-66,6,Clothing,Kurti,COD
314,B-25989,42,15,1,Electronics,Accessories,UPI
315,B-26016,429,61,3,Electronics,Electronic Games,Credit Card
316,B-26009,285,128,2,Electronics,Printers,COD
317,B-25915,277,3,1,Electronics,Electronic Games,COD
318,B-25845,274,-7,4,Electronics,Phones,COD
319,B-25645,273,-87,4,Electronics,Phones,COD
320,B-25803,269,91,1,Electronics,Electronic Games,COD
321,B-26030,11,5,1,Clothing,Skirt,COD
322,B-25955,39,2,2,Clothing,Saree,Debit Card
323,B-26096,264,-26,3,Clothing,Trousers,COD
324,B-25635,40,16,3,Clothing,Hankerchief,Debit Card
325,B-26038,41,19,2,Clothing,T-shirt,Debit Card
326,B-25791,253,-63,2,Clothing,Saree,UPI
327,B-26014,406,97,7,Furniture,Chairs,Credit Card
328,B-25751,32,7,3,Clothing,Hankerchief,COD
329,B-25962,260,68,2,Electronics,Printers,COD
330,B-26025,41,19,5,Clothing,Hankerchief,Debit Card
331,B-26048,401,13,6,Furniture,Chairs,Credit Card
332,B-25635,382,30,3,Clothing,Saree,Credit Card
333,B-25981,867,251,5,Electronics,Phones,COD
334,B-25610,43,0,3,Clothing,Saree,Debit Card
335,B-25733,43,-43,7,Clothing,Stole,Debit Card
336,B-25977,74,29,3,Clothing,Stole,COD
337,B-25655,44,-26,3,Clothing,Hankerchief,Debit Card
338,B-25612,259,-55,2,Furniture,Chairs,COD
339,B-25608,257,23,5,Clothing,Hankerchief,COD
340,B-25752,76,27,5,Clothing,Stole,COD
341,B-25700,44,-32,3,Clothing,Stole,Debit Card
342,B-25856,257,3,2,Clothing,Saree,COD
343,B-26026,255,76,9,Clothing,Hankerchief,COD
344,B-25861,44,14,3,Clothing,Hankerchief,Debit Card
345,B-25673,45,-2,4,Clothing,Shirt,COD
346,B-25681,44,-3,1,Clothing,Saree,Debit Card
347,B-26051,382,119,2,Clothing,Saree,Credit Card
348,B-25951,250,100,3,Clothing,Trousers,COD
349,B-25799,45,-15,2,Furniture,Chairs,COD
350,B-26030,50,25,5,Clothing,Stole,COD
351,B-26054,246,98,5,Clothing,Hankerchief,COD
