ID,Order_ID,Amount,Profit,Quantity,Category,Sub_Category,PaymentMode
714,B-25850,117,36,2,Clothing,Trousers,Debit Card
715,B-25924,148,54,2,Furniture,Chairs,UPI
716,B-25609,249,-5,4,Clothing,Saree,COD
717,B-25898,147,73,3,Clothing,Stole,UPI
718,B-25814,118,35,7,Clothing,T-shirt,EMI
719,B-26087,119,56,7,Clothing,Saree,EMI
720,B-25901,90,27,2,Clothing,T-shirt,COD
721,B-26025,32,1,2,Clothing,Stole,COD
722,B-25631,89,-89,2,Furniture,Furnishings,COD
723,B-25954,146,66,1,Electronics,Phones,UPI
724,B-25956,89,-37,4,Clothing,Shirt,COD
725,B-26096,88,11,3,Electronics,Accessories,COD
726,B-25862,121,41,4,Clothing,Stole,EMI
727,B-26054,88,20,2,Clothing,Saree,COD
728,B-25698,87,-83,5,Clothing,Kurti,COD
729,B-25606,87,4,2,Clothing,Shirt,COD
730,B-25928,122,15,3,Electronics,Accessories,EMI
731,B-26005,87,10,3,Clothing,Stole,COD
732,B-25963,53,8,3,Furniture,Furnishings,UPI
733,B-25952,87,-32,9,Clothing,Skirt,COD
734,B-25683,86,-55,6,Clothing,Saree,COD
735,B-25914,125,22,3,Clothing,Stole,EMI
736,B-25828,128,-3,3,Clothing,Saree,Debit Card
737,B-25869,86,9,3,Clothing,Saree,COD
738,B-25773,85,-9,4,Clothing,Saree,COD
739,B-25700,129,-75,5,Clothing,Shirt,Debit Card
740,B-25921,84,-42,2,Electronics,Accessories,COD
741,B-26083,143,6,2,Electronics,Accessories,UPI
742,B-25849,336,123,3,Electronics,Phones,UPI
743,B-25909,323,122,5,Electronics,Phones,UPI
744,B-26038,130,61,3,Clothing,Shirt,Debit Card
745,B-25928,25,10,1,Furniture,Furnishings,UPI
746,B-25878,140,15,5,Clothing,Stole,UPI
747,B-25843,45,0,2,Clothing,Stole,UPI
748,B-25959,132,49,3,Clothing,Shirt,COD
749,B-25630,133,12,5,Clothing,Stole,Debit Card
750,B-25858,82,13,2,Clothing,Shirt,COD
751,B-26096,140,56,4,Clothing,Shirt,UPI
752,B-25838,81,19,7,Clothing,Hankerchief,COD
753,B-25943,137,38,5,Clothing,Hankerchief,Debit Card
754,B-25780,137,-41,3,Electronics,Phones,Debit Card
755,B-25949,140,57,2,Clothing,Trousers,Debit Card
756,B-25892,139,30,3,Clothing,Shirt,UPI
757,B-26054,138,11,5,Clothing,Stole,UPI
758,B-25988,79,-124,9,Clothing,Skirt,COD
759,B-25939,136,41,3,Electronics,Accessories,UPI
760,B-26083,145,16,3,Clothing,T-shirt,Debit Card
761,B-26078,44,20,2,Clothing,T-shirt,UPI
762,B-25902,79,6,7,Clothing,Saree,COD
763,B-25676,79,36,4,Clothing,Shirt,COD
764,B-26016,134,-13,3,Electronics,Electronic Games,UPI
765,B-25950,133,5,5,Clothing,Stole,UPI
766,B-25645,133,-42,1,Electronics,Printers,UPI
767,B-25906,78,27,3,Clothing,Stole,COD
768,B-26017,78,7,1,Furniture,Chairs,COD
769,B-25644,76,-92,8,Furniture,Furnishings,COD
770,B-25679,76,-50,1,Clothing,Saree,COD
771,B-25854,76,19,3,Clothing,Hankerchief,COD
772,B-25670,74,29,3,Clothing,Stole,COD
773,B-25792,74,-25,3,Clothing,Stole,COD
774,B-25808,146,-63,3,Electronics,Electronic Games,Debit Card
775,B-25750,73,-31,1,Furniture,Bookcases,COD
776,B-26051,80,22,3,Clothing,Stole,UPI
777,B-26076,133,46,5,Clothing,Shirt,EMI
778,B-25946,146,7,2,Electronics,Phones,Debit Card
779,B-25648,130,-41,4,Clothing,Saree,EMI
780,B-25992,141,41,3,Clothing,Shirt,UPI
781,B-25848,147,21,3,Furniture,Furnishings,Debit Card
782,B-25697,73,-7,1,Electronics,Phones,COD
783,B-25659,148,72,7,Clothing,T-shirt,Debit Card
784,B-25716,58,0,4,Clothing,Saree,UPI
785,B-25652,21,-13,3,Clothing,Leggings,UPI
786,B-26093,148,25,3,Clothing,Saree,Debit Card
787,B-25725,144,-7,4,Electronics,Electronic Games,COD
788,B-25661,145,-104,5,Furniture,Chairs,UPI
789,B-25693,72,-49,1,Electronics,Phones,COD
790,B-25910,125,15,5,Clothing,Shirt,EMI
791,B-25943,149,15,3,Clothing,Saree,Debit Card
792,B-26100,72,16,2,Clothing,Shirt,COD
793,B-25830,71,0,8,Clothing,Skirt,COD
794,B-25932,71,-14,4,Furniture,Furnishings,COD
795,B-25929,154,-85,3,Furniture,Chairs,EMI
796,B-25708,191,13,8,Furniture,Furnishings,COD
797,B-25921,170,19,5,Clothing,T-shirt,UPI
798,B-25755,47,-3,2,Clothing,Stole,UPI
799,B-25640,122,-47,4,Clothing,Saree,EMI
800,B-26025,155,5,3,Clothing,Stole,EMI
801,B-25789,67,-86,9,Furniture,Furnishings,COD
802,B-25697,67,-42,3,Clothing,Stole,COD
803,B-25797,148,-101,2,Furniture,Bookcases,UPI
804,B-26064,122,38,6,Clothing,T-shirt,Credit Card
805,B-25732,16,-5,2,Clothing,Stole,UPI
806,B-25654,121,-17,3,Furniture,Furnishings,Credit Card
807,B-25750,42,-15,12,Clothing,Skirt,UPI
808,B-25889,119,-43,7,Clothing,Kurti,Credit Card
809,B-25683,155,56,3,Furniture,Furnishings,EMI
810,B-25602,119,-5,8,Clothing,Saree,Credit Card
811,B-25871,118,25,4,Clothing,Hankerchief,Credit Card
812,B-25953,116,22,1,Electronics,Accessories,Credit Card
813,B-25950,158,-29,10,Clothing,Hankerchief,EMI
814,B-26091,158,69,3,Clothing,Stole,EMI
815,B-25753,65,-52,3,Electronics,Accessories,COD
816,B-25611,160,-59,2,Clothing,Saree,EMI
817,B-25935,162,20,3,Furniture,Chairs,EMI
818,B-25886,63,1,4,Clothing,T-shirt,COD
819,B-25833,64,27,5,Clothing,Hankerchief,UPI
820,B-25665,166,-113,4,Electronics,Accessories,EMI
821,B-25694,167,43,7,Clothing,T-shirt,EMI
822,B-25668,123,17,3,Furniture,Furnishings,COD
823,B-25945,63,14,2,Clothing,Shirt,COD
824,B-25954,891,0,5,Clothing,Saree,COD
825,B-25818,75,28,9,Clothing,Hankerchief,UPI
826,B-25861,62,6,5,Clothing,Hankerchief,COD
827,B-25721,29,-18,7,Clothing,Skirt,UPI
828,B-26024,168,18,6,Clothing,Stole,Debit Card
829,B-26056,70,24,3,Clothing,Stole,UPI
830,B-25708,32,-8,2,Clothing,Stole,COD
831,B-25651,44,-8,3,Clothing,Stole,UPI
832,B-25616,116,-56,5,Clothing,Stole,Credit Card
833,B-25827,156,21,3,Furniture,Chairs,COD
834,B-25996,62,6,6,Clothing,Skirt,COD
835,B-25830,54,1,2,Clothing,Saree,UPI
836,B-25951,111,11,9,Clothing,Hankerchief,Credit Card
837,B-25713,158,-63,4,Furniture,Chairs,UPI
838,B-25678,7,-3,2,Clothing,Skirt,UPI
839,B-25901,61,28,2,Clothing,Hankerchief,UPI
840,B-25798,61,-50,4,Clothing,Hankerchief,COD
841,B-25902,154,26,4,Electronics,Accessories,COD
842,B-25851,62,1,3,Clothing,Saree,COD
843,B-25944,169,38,3,Clothing,Saree,Debit Card
844,B-25939,61,18,2,Electronics,Accessories,COD
845,B-25695,171,14,9,Clothing,Shirt,Debit Card
846,B-25781,60,-49,8,Clothing,Hankerchief,COD
847,B-25783,25,-11,1,Clothing,Stole,UPI
848,B-25867,163,26,4,Clothing,Shirt,COD
849,B-25993,173,86,1,Electronics,Printers,Debit Card
850,B-25755,257,-3,2,Furniture,Bookcases,UPI
851,B-25880,108,37,2,Clothing,Stole,Credit Card
852,B-25941,177,41,4,Clothing,Shirt,Debit Card
853,B-25757,106,15,7,Clothing,Hankerchief,Credit Card
854,B-25754,41,-14,5,Clothing,Leggings,UPI
855,B-25653,168,-10,3,Electronics,Accessories,UPI
856,B-25821,60,21,4,Clothing,Stole,COD
857,B-25706,31,-11,4,Clothing,Stole,COD
858,B-26064,179,0,2,Clothing,Saree,Debit Card
859,B-25803,106,12,3,Clothing,Trousers,Credit Card
860,B-26076,60,13,2,Clothing,T-shirt,COD
861,B-25603,180,5,3,Clothing,Trousers,Debit Card
862,B-25903,60,-10,2,Furniture,Furnishings,COD
863,B-25938,59,25,3,Clothing,Stole,COD
864,B-25868,170,73,2,Electronics,Accessories,UPI
865,B-25956,59,10,2,Clothing,Hankerchief,COD
866,B-25652,24,-21,7,Clothing,Skirt,COD
867,B-25883,105,-26,8,Clothing,Leggings,Credit Card
868,B-26096,103,46,2,Clothing,Saree,Credit Card
869,B-25969,171,17,6,Clothing,T-shirt,UPI
870,B-25951,102,13,2,Clothing,Stole,Credit Card
871,B-25855,98,12,2,Clothing,Hankerchief,Credit Card
872,B-26091,59,10,4,Clothing,Leggings,COD
873,B-25954,189,60,4,Furniture,Furnishings,Debit Card
874,B-25763,58,-52,3,Furniture,Chairs,COD
875,B-25945,60,3,3,Clothing,Saree,UPI
876,B-25740,58,-8,2,Clothing,Saree,COD
877,B-25818,94,20,2,Furniture,Furnishings,UPI
878,B-25603,193,-166,3,Clothing,Saree,EMI
879,B-25964,199,0,4,Clothing,Stole,EMI
880,B-25930,202,89,9,Clothing,T-shirt,EMI
881,B-25930,58,17,2,Clothing,Hankerchief,COD
882,B-25879,57,-28,2,Clothing,Kurti,COD
883,B-25903,204,-94,4,Clothing,Hankerchief,EMI
884,B-25614,98,-12,2,Electronics,Electronic Games,Credit Card
885,B-25750,22,-12,3,Clothing,Stole,COD
886,B-25852,97,17,2,Clothing,Stole,Credit Card
887,B-26008,57,24,5,Clothing,Leggings,COD
888,B-26092,97,14,2,Clothing,T-shirt,Credit Card
889,B-25689,97,17,2,Clothing,Stole,Credit Card
890,B-25730,96,22,5,Clothing,Stole,Credit Card
891,B-25885,94,27,2,Clothing,Shirt,Credit Card
892,B-25999,26,-17,1,Clothing,Stole,COD
893,B-26011,93,44,2,Clothing,Stole,Credit Card
894,B-25754,93,-65,4,Clothing,Stole,Credit Card
895,B-26030,92,5,6,Clothing,Hankerchief,Credit Card
896,B-25870,57,7,3,Furniture,Furnishings,COD
897,B-26074,57,21,4,Clothing,Leggings,COD
898,B-25861,128,4,3,Clothing,Saree,COD
899,B-25797,89,-4,5,Clothing,Saree,Credit Card
900,B-25993,221,26,7,Furniture,Furnishings,COD
901,B-25799,205,-119,3,Clothing,Saree,Debit Card
902,B-25721,191,51,5,Clothing,Shirt,UPI
903,B-26056,206,18,4,Clothing,Hankerchief,Debit Card
904,B-25743,56,0,4,Clothing,Hankerchief,COD
905,B-25854,88,16,4,Clothing,Stole,Credit Card
906,B-25748,224,58,3,Electronics,Phones,UPI
907,B-25976,193,8,4,Clothing,T-shirt,UPI
908,B-25953,87,36,5,Clothing,Stole,Credit Card
909,B-25996,189,4,1,Clothing,Saree,UPI
910,B-25717,55,-33,2,Furniture,Chairs,COD
911,B-25865,85,-1,3,Clothing,Saree,Credit Card
912,B-25959,252,56,2,Electronics,Phones,UPI
913,B-25855,197,73,1,Furniture,Bookcases,COD
914,B-25703,17,-3,2,Clothing,Stole,UPI
915,B-26049,100,28,2,Clothing,Hankerchief,UPI
916,B-26070,75,29,1,Clothing,Trousers,UPI
917,B-25755,26,4,2,Clothing,Saree,UPI
918,B-26047,55,12,5,Clothing,Skirt,COD
919,B-25604,157,5,9,Clothing,Saree,UPI
920,B-25651,200,-60,4,Furniture,Bookcases,UPI
921,B-25983,230,5,2,Clothing,Saree,UPI
922,B-26056,213,-145,3,Furniture,Bookcases,Debit Card
923,B-25940,55,4,2,Clothing,Stole,COD
924,B-25766,220,-19,2,Clothing,Saree,Debit Card
925,B-25935,150,32,3,Clothing,Hankerchief,COD
926,B-25970,203,84,2,Electronics,Printers,UPI
927,B-26053,93,31,3,Electronics,Accessories,UPI
928,B-25947,290,35,6,Clothing,Hankerchief,COD
929,B-26030,221,35,4,Electronics,Accessories,Debit Card
930,B-26069,55,18,2,Clothing,Kurti,COD
931,B-25653,227,102,8,Electronics,Accessories,Debit Card
932,B-25627,55,-39,4,Clothing,Stole,COD
933,B-25947,207,33,2,Electronics,Accessories,UPI
934,B-25801,64,6,4,Clothing,Saree,COD
935,B-25964,89,6,5,Clothing,Saree,COD
936,B-25950,54,27,2,Clothing,Stole,COD
937,B-25878,84,41,3,Clothing,T-shirt,Credit Card
938,B-25773,209,-21,2,Electronics,Electronic Games,UPI
939,B-26081,79,33,4,Clothing,Stole,UPI
940,B-26027,54,8,4,Clothing,T-shirt,COD
941,B-25967,229,59,9,Clothing,Saree,Debit Card
942,B-25951,248,105,2,Electronics,Phones,Debit Card
943,B-25853,199,6,2,Clothing,Saree,UPI
944,B-25923,253,-11,1,Clothing,Trousers,Debit Card
945,B-25793,257,-252,4,Clothing,Saree,Debit Card
946,B-26068,193,33,5,Electronics,Accessories,COD
947,B-26080,109,35,6,Clothing,T-shirt,COD
948,B-25843,214,30,3,Electronics,Accessories,COD
949,B-26002,141,7,7,Clothing,Saree,COD
950,B-25993,201,32,4,Furniture,Furnishings,UPI
951,B-26070,54,12,4,Clothing,Shirt,COD
952,B-25887,83,6,6,Clothing,Shirt,EMI
953,B-25654,54,-3,3,Clothing,Saree,COD
954,B-25898,53,5,3,Clothing,T-shirt,COD
955,B-25664,258,-27,2,Electronics,Phones,Debit Card
956,B-26012,199,8,2,Clothing,Saree,COD
957,B-25979,82,-27,3,Clothing,Kurti,EMI
958,B-25623,53,1,4,Clothing,Stole,COD
959,B-25824,101,38,2,Furniture,Furnishings,COD
960,B-25754,262,215,2,Electronics,Printers,Debit Card
961,B-25693,82,-39,5,Clothing,T-shirt,EMI
962,B-25638,154,39,3,Clothing,Hankerchief,COD
963,B-25922,52,18,2,Clothing,Stole,COD
964,B-25919,1599,37,6,Electronics,Electronic Games,UPI
965,B-25989,338,41,7,Clothing,Hankerchief,UPI
966,B-25999,51,-49,2,Electronics,Electronic Games,COD
967,B-25661,224,-81,3,Furniture,Chairs,COD
968,B-26099,207,37,4,Clothing,Hankerchief,COD
969,B-25866,51,14,2,Clothing,Stole,COD
970,B-26098,82,8,3,Electronics,Accessories,EMI
971,B-25761,263,-31,9,Electronics,Electronic Games,Debit Card
972,B-25843,50,7,6,Clothing,Skirt,COD
973,B-25683,245,-3,4,Electronics,Phones,UPI
974,B-25959,82,24,6,Clothing,Hankerchief,EMI
975,B-25787,229,-41,8,Electronics,Accessories,COD
976,B-25951,50,14,1,Electronics,Electronic Games,COD
977,B-26056,220,40,2,Electronics,Accessories,COD
978,B-25643,263,-63,2,Electronics,Electronic Games,Debit Card
979,B-26093,81,-41,5,Clothing,Leggings,EMI
980,B-25775,50,-17,2,Clothing,Stole,COD
981,B-26093,49,5,4,Clothing,Hankerchief,COD
982,B-25851,237,47,9,Clothing,T-shirt,UPI
983,B-25685,264,-30,3,Furniture,Furnishings,Debit Card
984,B-25651,49,3,1,Clothing,Shirt,COD
985,B-25793,63,-24,6,Clothing,Kurti,COD
986,B-25708,81,-51,7,Clothing,Stole,EMI
987,B-25847,264,71,10,Furniture,Furnishings,Debit Card
988,B-25954,48,11,2,Clothing,Shirt,COD
989,B-25997,48,15,1,Clothing,Hankerchief,COD
990,B-25650,245,-78,2,Electronics,Printers,UPI
991,B-25945,245,10,2,Furniture,Bookcases,COD
992,B-25981,245,91,2,Furniture,Bookcases,UPI
993,B-25877,269,33,5,Furniture,Chairs,Debit Card
994,B-26090,80,22,3,Clothing,Stole,EMI
995,B-26050,284,44,6,Clothing,Hankerchief,COD
996,B-26072,313,44,3,Electronics,Electronic Games,COD
997,B-25916,80,-26,9,Clothing,Skirt,EMI
998,B-25722,48,-8,8,Clothing,Stole,COD
999,B-25746,87,16,2,Clothing,Saree,UPI
1000,B-25753,47,-114,5,Furniture,Furnishings,COD
1001,B-25956,140,28,2,Electronics,Phones,COD
1002,B-25996,47,1,2,Clothing,Stole,COD
1003,B-25896,79,-2,2,Furniture,Furnishings,EMI
1004,B-25796,78,-64,7,Clothing,Stole,EMI
1005,B-25798,47,-3,2,Clothing,Stole,COD
1006,B-26043,185,48,4,Clothing,Stole,UPI
1007,B-26028,77,36,2,Clothing,Shirt,EMI
1008,B-25812,259,47,5,Clothing,Hankerchief,UPI
1009,B-25605,75,0,7,Clothing,Saree,EMI
1010,B-25702,75,0,3,Clothing,Shirt,EMI
1011,B-25940,46,0,4,Clothing,Leggings,COD
1012,B-26087,46,13,3,Clothing,Hankerchief,COD
1013,B-25955,200,13,5,Electronics,Phones,COD
1014,B-25626,46,-14,1,Electronics,Phones,COD
1015,B-25811,126,52,4,Clothing,Hankerchief,UPI
1016,B-25856,74,29,3,Clothing,Stole,EMI
1017,B-25628,45,13,4,Clothing,Skirt,COD
1018,B-26016,74,9,3,Clothing,Shirt,UPI
1019,B-25999,129,11,2,Electronics,Phones,UPI
1020,B-25743,74,-51,3,Clothing,Stole,UPI
1021,B-26014,278,39,5,Furniture,Chairs,Debit Card
1022,B-25876,282,14,4,Clothing,Trousers,Debit Card
1023,B-25785,45,0,2,Clothing,T-shirt,COD
1024,B-25810,45,6,3,Clothing,Shirt,COD
1025,B-25833,45,16,3,Clothing,Stole,COD
1026,B-25931,73,-36,3,Furniture,Chairs,UPI
1027,B-25738,72,-6,3,Clothing,Saree,UPI
1028,B-25921,71,-44,5,Electronics,Accessories,UPI
1029,B-25685,45,-2,4,Clothing,Shirt,COD
1030,B-25996,286,140,6,Clothing,Shirt,Debit Card
1031,B-25663,294,138,2,Electronics,Printers,Debit Card
1032,B-25888,223,4,3,Electronics,Phones,COD
1033,B-25677,20,-2,1,Electronics,Accessories,UPI
1034,B-26045,302,75,6,Furniture,Furnishings,Debit Card
1035,B-26002,113,28,2,Clothing,Saree,UPI
1036,B-25953,44,2,3,Clothing,Hankerchief,COD
1037,B-25617,305,-270,5,Electronics,Electronic Games,Debit Card
1038,B-25702,306,-147,3,Clothing,Saree,Debit Card
1039,B-25799,70,-64,5,Clothing,Stole,UPI
1040,B-25985,44,11,4,Clothing,Stole,COD
1041,B-25952,44,14,3,Clothing,Hankerchief,COD
1042,B-25754,319,312,5,Clothing,Saree,Debit Card
1043,B-25770,287,-280,12,Furniture,Chairs,UPI
1044,B-25954,44,10,3,Clothing,Stole,COD
1045,B-25657,288,-180,4,Furniture,Chairs,COD
1046,B-25801,49,-31,2,Clothing,Stole,COD
1047,B-26000,43,-10,4,Clothing,Skirt,COD
1048,B-25897,43,5,3,Clothing,Stole,COD
1049,B-25681,68,-27,3,Electronics,Accessories,UPI
1050,B-25852,320,144,1,Electronics,Printers,Debit Card
1051,B-26067,67,2,4,Clothing,T-shirt,UPI
1052,B-25601,66,-12,5,Clothing,Stole,UPI
1053,B-25804,321,26,3,Electronics,Printers,Debit Card
1054,B-25751,43,-5,2,Clothing,Saree,COD
1055,B-25630,114,-39,5,Clothing,Kurti,COD
1056,B-25899,43,17,1,Clothing,Saree,COD
1057,B-25751,43,21,3,Clothing,Shirt,COD
1058,B-26081,637,50,5,Clothing,Saree,COD
1059,B-25851,300,42,2,Electronics,Printers,COD
1060,B-26036,341,44,7,Furniture,Furnishings,UPI
1061,B-25704,102,0,3,Electronics,Phones,COD
1062,B-25978,341,160,7,Clothing,Stole,Debit Card
1063,B-26077,62,11,7,Clothing,Hankerchief,UPI
1064,B-25981,42,13,3,Clothing,Leggings,COD
1065,B-26043,62,28,5,Clothing,Hankerchief,UPI
1066,B-25790,42,-3,1,Electronics,Electronic Games,COD
1067,B-25789,313,-13,5,Furniture,Bookcases,UPI
1068,B-26061,109,52,2,Clothing,Stole,UPI
1069,B-25923,226,58,3,Electronics,Accessories,COD
1070,B-25868,62,-1,1,Electronics,Phones,UPI
1071,B-25777,61,-25,4,Electronics,Accessories,UPI
1072,B-25999,222,74,5,Clothing,Hankerchief,COD
1073,B-25854,342,-154,7,Furniture,Furnishings,Debit Card
1074,B-25667,344,-34,3,Clothing,Saree,Debit Card
1075,B-25829,345,38,7,Clothing,Hankerchief,Debit Card
1076,B-25705,46,0,2,Electronics,Electronic Games,COD
1077,B-25843,255,74,5,Clothing,Hankerchief,COD
1078,B-25958,360,32,3,Clothing,Saree,UPI
